iteration,nodes_num,tau1,tau2,mu,min_community,max_community,generation,best_history,avg_history,nmi_score
1,100,2.0,3.5,0.05,10,20,532,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,533,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,534,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,535,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,536,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,537,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,538,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,539,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,540,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,541,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,542,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,543,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,544,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,545,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,546,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,547,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,548,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,549,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,550,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,551,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,552,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,553,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,554,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,555,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,556,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,557,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,558,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,559,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,560,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,561,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,562,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,563,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,564,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,565,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,566,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,567,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,568,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,569,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,570,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,571,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,572,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,573,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,574,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,575,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,576,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,577,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,578,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,579,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,580,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,581,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,582,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,583,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,584,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,585,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,586,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,587,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,588,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,589,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,590,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,591,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,592,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,593,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,594,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,595,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,596,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,597,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,598,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,599,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,600,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,601,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,602,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,603,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,604,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,605,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,606,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,607,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,608,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,609,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,610,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,611,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,612,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,613,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,614,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,615,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,616,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,617,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,618,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,619,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,620,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,621,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,622,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,623,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,624,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,625,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,626,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,627,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,628,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,629,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,630,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,631,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,632,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,633,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,634,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,635,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,636,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,637,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,638,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,639,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,640,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,641,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,642,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,643,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,644,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,645,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,646,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,647,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,648,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,649,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,650,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,651,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,652,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,653,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,654,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,655,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,656,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,657,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,658,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,659,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,660,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,661,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,662,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,663,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,664,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,665,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,666,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,667,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,668,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,669,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,670,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,671,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,672,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,673,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,674,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,675,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,676,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,677,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,678,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,679,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,680,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,681,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,682,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,683,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,684,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,685,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,686,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,687,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,688,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,689,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,690,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,691,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,692,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,693,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,694,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,695,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,696,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,697,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,698,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,699,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,700,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,701,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,702,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,703,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,704,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,705,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,706,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,707,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,708,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,709,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,710,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,711,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,712,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,713,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,714,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,715,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,716,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,717,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,718,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,719,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,720,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,721,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,722,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,723,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,724,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,725,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,726,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,727,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,728,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,729,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,730,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,731,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,732,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,733,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,734,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,735,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,736,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,737,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,738,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,739,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,740,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,741,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,742,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,743,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,744,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,745,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,746,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,747,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,748,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,749,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,750,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,751,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,752,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,753,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,754,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,755,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,756,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,757,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,758,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,759,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,760,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,761,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,762,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,763,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,764,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,765,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,766,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,767,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,768,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,769,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,770,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,771,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,772,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,773,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,774,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,775,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,776,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,777,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,778,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,779,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,780,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,781,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,782,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,783,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,784,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,785,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,786,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,787,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,788,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,789,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,790,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,791,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,792,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,793,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,794,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,795,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,796,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,797,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,798,0.8078793592128757,0.8078793592128757,1.0
1,100,2.0,3.5,0.05,10,20,799,0.8078793592128757,0.8078793592128757,1.0
